product_id,year,month,quantity,product_name,category_name,order_price,catalog_price,category_rank,discount_rate,discount_rank,dominant_customer_segment,unique_customers
57,1998,1,64,Ravioli Angelo,Grains/Cereals,19.5,19.5,6,0.0,24,Core Customer,21
57,1998,2,20,Ravioli Angelo,Grains/Cereals,19.5,19.5,6,0.0,24,Core Customer,21
57,1998,3,45,Ravioli Angelo,Grains/Cereals,19.5,19.5,6,0.0,24,Core Customer,21
57,1998,4,48,Ravioli Angelo,Grains/Cereals,19.5,19.5,6,0.0,24,Core Customer,21
58,1996,9,30,Escargots de Bourgogne,Seafood,10.6,13.25,4,0.20000000000000007,62,VIP,17
58,1996,10,30,Escargots de Bourgogne,Seafood,10.6,13.25,4,0.20000000000000007,62,VIP,17
58,1996,12,95,Escargots de Bourgogne,Seafood,10.6,13.25,4,0.20000000000000007,62,VIP,17
58,1997,5,20,Escargots de Bourgogne,Seafood,13.25,13.25,4,0.0,62,VIP,17
58,1997,7,30,Escargots de Bourgogne,Seafood,13.25,13.25,4,0.0,62,VIP,17
58,1997,8,6,Escargots de Bourgogne,Seafood,13.25,13.25,4,0.0,62,VIP,17
58,1997,9,79,Escargots de Bourgogne,Seafood,13.25,13.25,4,0.0,62,VIP,17
58,1997,10,42,Escargots de Bourgogne,Seafood,13.25,13.25,4,0.0,62,VIP,17
58,1998,1,90,Escargots de Bourgogne,Seafood,13.25,13.25,4,0.0,62,VIP,17
58,1998,2,42,Escargots de Bourgogne,Seafood,13.25,13.25,4,0.0,62,VIP,17
58,1998,3,30,Escargots de Bourgogne,Seafood,13.25,13.25,4,0.0,62,VIP,17
58,1998,4,40,Escargots de Bourgogne,Seafood,13.25,13.25,4,0.0,62,VIP,17
59,1996,7,100,Raclette Courdavault,Dairy Products,44.0,55.0,2,0.19999999999999996,27,VIP,43
59,1996,8,21,Raclette Courdavault,Dairy Products,44.0,55.0,2,0.19999999999999996,27,VIP,43
59,1996,9,40,Raclette Courdavault,Dairy Products,44.0,55.0,2,0.19999999999999996,27,VIP,43
59,1996,10,58,Raclette Courdavault,Dairy Products,44.0,55.0,2,0.19999999999999996,27,VIP,43
59,1996,12,12,Raclette Courdavault,Dairy Products,44.0,55.0,2,0.19999999999999996,27,VIP,43
59,1997,1,115,Raclette Courdavault,Dairy Products,44.0,55.0,2,0.19999999999999996,27,VIP,43
59,1997,2,36,Raclette Courdavault,Dairy Products,44.0,55.0,2,0.19999999999999996,27,VIP,43
59,1997,3,162,Raclette Courdavault,Dairy Products,44.0,55.0,2,0.19999999999999996,27,VIP,43
59,1997,4,4,Raclette Courdavault,Dairy Products,55.0,55.0,2,0.0,27,VIP,43
59,1997,5,17,Raclette Courdavault,Dairy Products,55.0,55.0,2,0.0,27,VIP,43
59,1997,6,52,Raclette Courdavault,Dairy Products,55.0,55.0,2,0.0,27,VIP,43
59,1997,7,85,Raclette Courdavault,Dairy Products,55.0,55.0,2,0.0,27,VIP,43
59,1997,9,13,Raclette Courdavault,Dairy Products,55.0,55.0,2,0.0,27,VIP,43
59,1997,10,110,Raclette Courdavault,Dairy Products,55.0,55.0,2,0.0,27,VIP,43
59,1997,11,93,Raclette Courdavault,Dairy Products,55.0,55.0,2,0.0,27,VIP,43
59,1997,12,65,Raclette Courdavault,Dairy Products,55.0,55.0,2,0.0,27,VIP,43
59,1998,1,147,Raclette Courdavault,Dairy Products,55.0,55.0,2,0.0,27,VIP,43
59,1998,2,40,Raclette Courdavault,Dairy Products,55.0,55.0,2,0.0,27,VIP,43
59,1998,3,4,Raclette Courdavault,Dairy Products,55.0,55.0,2,0.0,27,VIP,43
59,1998,4,322,Raclette Courdavault,Dairy Products,55.0,55.0,2,0.0,27,VIP,43
60,1996,7,40,Camembert Pierrot,Dairy Products,27.2,34.0,2,0.20000000000000007,57,VIP,36
60,1996,8,76,Camembert Pierrot,Dairy Products,27.2,34.0,2,0.20000000000000007,57,VIP,36
60,1996,11,143,Camembert Pierrot,Dairy Products,27.2,34.0,2,0.20000000000000007,57,VIP,36
60,1996,12,111,Camembert Pierrot,Dairy Products,27.2,34.0,2,0.20000000000000007,57,VIP,36
60,1997,1,60,Camembert Pierrot,Dairy Products,27.2,34.0,2,0.20000000000000007,57,VIP,36
60,1997,3,60,Camembert Pierrot,Dairy Products,27.2,34.0,2,0.20000000000000007,57,VIP,36
60,1997,4,106,Camembert Pierrot,Dairy Products,34.0,34.0,2,0.0,57,VIP,36
60,1997,5,35,Camembert Pierrot,Dairy Products,34.0,34.0,2,0.0,57,VIP,36
60,1997,6,24,Camembert Pierrot,Dairy Products,34.0,34.0,2,0.0,57,VIP,36
60,1997,7,125,Camembert Pierrot,Dairy Products,34.0,34.0,2,0.0,57,VIP,36
60,1997,8,30,Camembert Pierrot,Dairy Products,34.0,34.0,2,0.0,57,VIP,36
60,1997,9,135,Camembert Pierrot,Dairy Products,34.0,34.0,2,0.0,57,VIP,36
60,1997,10,10,Camembert Pierrot,Dairy Products,34.0,34.0,2,0.0,57,VIP,36
60,1997,11,65,Camembert Pierrot,Dairy Products,34.0,34.0,2,0.0,57,VIP,36
60,1997,12,15,Camembert Pierrot,Dairy Products,34.0,34.0,2,0.0,57,VIP,36
60,1998,1,156,Camembert Pierrot,Dairy Products,34.0,34.0,2,0.0,57,VIP,36
60,1998,2,100,Camembert Pierrot,Dairy Products,34.0,34.0,2,0.0,57,VIP,36
60,1998,3,110,Camembert Pierrot,Dairy Products,34.0,34.0,2,0.0,57,VIP,36
60,1998,4,174,Camembert Pierrot,Dairy Products,34.0,34.0,2,0.0,57,VIP,36
60,1998,5,2,Camembert Pierrot,Dairy Products,34.0,34.0,2,0.0,57,VIP,36
61,1997,1,16,Sirop d'érable,Condiments,22.8,28.5,5,0.19999999999999996,74,Core Customer,22
61,1997,2,115,Sirop d'érable,Condiments,22.8,28.5,5,0.19999999999999996,74,Core Customer,22
61,1997,4,40,Sirop d'érable,Condiments,28.5,28.5,5,0.0,74,Core Customer,22
61,1997,5,30,Sirop d'érable,Condiments,28.5,28.5,5,0.0,74,Core Customer,22
61,1997,7,120,Sirop d'érable,Condiments,28.5,28.5,5,0.0,74,Core Customer,22
61,1997,8,20,Sirop d'érable,Condiments,28.5,28.5,5,0.0,74,Core Customer,22
61,1997,10,15,Sirop d'érable,Condiments,28.5,28.5,5,0.0,74,Core Customer,22
61,1997,11,20,Sirop d'érable,Condiments,28.5,28.5,5,0.0,74,Core Customer,22
61,1997,12,20,Sirop d'érable,Condiments,28.5,28.5,5,0.0,74,Core Customer,22
61,1998,1,30,Sirop d'érable,Condiments,28.5,28.5,5,0.0,74,Core Customer,22
61,1998,2,50,Sirop d'érable,Condiments,28.5,28.5,5,0.0,74,Core Customer,22
61,1998,3,30,Sirop d'érable,Condiments,28.5,28.5,5,0.0,74,Core Customer,22
61,1998,4,97,Sirop d'érable,Condiments,28.5,28.5,5,0.0,74,Core Customer,22
62,1996,7,15,Tarte au sucre,Confections,39.4,49.3,3,0.20081135902636915,47,VIP,33
62,1996,8,52,Tarte au sucre,Confections,39.4,49.3,3,0.20081135902636915,47,VIP,33
62,1996,9,125,Tarte au sucre,Confections,39.4,49.3,3,0.20081135902636915,47,VIP,33
62,1996,10,28,Tarte au sucre,Confections,39.4,49.3,3,0.20081135902636915,47,VIP,33
62,1996,12,30,Tarte au sucre,Confections,39.4,49.3,3,0.20081135902636915,47,VIP,33
62,1997,1,75,Tarte au sucre,Confections,39.4,49.3,3,0.20081135902636915,47,VIP,33
62,1997,2,35,Tarte au sucre,Confections,39.4,49.3,3,0.20081135902636915,47,VIP,33
62,1997,4,3,Tarte au sucre,Confections,49.3,49.3,3,0.0,47,VIP,33
62,1997,5,60,Tarte au sucre,Confections,49.3,49.3,3,0.0,47,VIP,33
62,1997,6,35,Tarte au sucre,Confections,49.29999999999999,49.3,3,1.1102230246251565e-16,47,VIP,33
62,1997,7,20,Tarte au sucre,Confections,49.3,49.3,3,0.0,47,VIP,33
62,1997,8,95,Tarte au sucre,Confections,49.3,49.3,3,0.0,47,VIP,33
62,1997,9,10,Tarte au sucre,Confections,49.3,49.3,3,0.0,47,VIP,33
62,1997,10,68,Tarte au sucre,Confections,49.3,49.3,3,0.0,47,VIP,33
62,1997,11,39,Tarte au sucre,Confections,49.3,49.3,3,0.0,47,VIP,33
62,1997,12,42,Tarte au sucre,Confections,49.3,49.3,3,0.0,47,VIP,33
62,1998,1,101,Tarte au sucre,Confections,49.3,49.3,3,0.0,47,VIP,33
62,1998,2,61,Tarte au sucre,Confections,49.29999999999999,49.3,3,1.1102230246251565e-16,47,VIP,33
62,1998,3,156,Tarte au sucre,Confections,49.3,49.3,3,0.0,47,VIP,33
62,1998,4,33,Tarte au sucre,Confections,49.3,49.3,3,0.0,47,VIP,33
63,1996,8,13,Vegie-spread,Condiments,35.1,43.9,5,0.20045558086560356,42,Core Customer,15
63,1996,10,80,Vegie-spread,Condiments,35.1,43.9,5,0.20045558086560356,42,Core Customer,15
63,1996,12,16,Vegie-spread,Condiments,35.1,43.9,5,0.20045558086560356,42,Core Customer,15
63,1997,1,100,Vegie-spread,Condiments,35.1,43.9,5,0.20045558086560356,42,Core Customer,15
63,1997,6,6,Vegie-spread,Condiments,43.9,43.9,5,0.0,42,Core Customer,15
63,1997,7,24,Vegie-spread,Condiments,43.9,43.9,5,0.0,42,Core Customer,15
63,1997,10,20,Vegie-spread,Condiments,43.9,43.9,5,0.0,42,Core Customer,15
63,1997,11,9,Vegie-spread,Condiments,43.9,43.9,5,0.0,42,Core Customer,15
63,1997,12,30,Vegie-spread,Condiments,43.9,43.9,5,0.0,42,Core Customer,15
63,1998,3,105,Vegie-spread,Condiments,43.9,43.9,5,0.0,42,Core Customer,15
63,1998,4,42,Vegie-spread,Condiments,43.9,43.9,5,0.0,42,Core Customer,15
64,1996,8,9,Wimmers gute Semmelknödel,Grains/Cereals,26.6,33.25,6,0.19999999999999996,17,VIP,19
64,1996,10,50,Wimmers gute Semmelknödel,Grains/Cereals,26.6,33.25,6,0.19999999999999996,17,VIP,19
64,1996,11,35,Wimmers gute Semmelknödel,Grains/Cereals,26.6,33.25,6,0.19999999999999996,17,VIP,19
64,1996,12,30,Wimmers gute Semmelknödel,Grains/Cereals,26.6,33.25,6,0.19999999999999996,17,VIP,19
64,1997,1,7,Wimmers gute Semmelknödel,Grains/Cereals,26.6,33.25,6,0.19999999999999996,17,VIP,19
64,1997,2,71,Wimmers gute Semmelknödel,Grains/Cereals,26.600000000000005,33.25,6,0.19999999999999984,17,VIP,19
64,1997,3,38,Wimmers gute Semmelknödel,Grains/Cereals,26.6,33.25,6,0.19999999999999996,17,VIP,19
64,1997,6,54,Wimmers gute Semmelknödel,Grains/Cereals,33.25,33.25,6,0.0,17,VIP,19
64,1997,8,9,Wimmers gute Semmelknödel,Grains/Cereals,33.25,33.25,6,0.0,17,VIP,19
64,1997,9,43,Wimmers gute Semmelknödel,Grains/Cereals,33.25,33.25,6,0.0,17,VIP,19
64,1997,11,24,Wimmers gute Semmelknödel,Grains/Cereals,33.25,33.25,6,0.0,17,VIP,19
64,1997,12,35,Wimmers gute Semmelknödel,Grains/Cereals,33.25,33.25,6,0.0,17,VIP,19
64,1998,1,111,Wimmers gute Semmelknödel,Grains/Cereals,33.25,33.25,6,0.0,17,VIP,19
64,1998,2,35,Wimmers gute Semmelknödel,Grains/Cereals,33.25,33.25,6,0.0,17,VIP,19
64,1998,3,12,Wimmers gute Semmelknödel,Grains/Cereals,33.25,33.25,6,0.0,17,VIP,19
64,1998,4,45,Wimmers gute Semmelknödel,Grains/Cereals,33.25,33.25,6,0.0,17,VIP,19
64,1998,5,132,Wimmers gute Semmelknödel,Grains/Cereals,33.25,33.25,6,0.0,17,VIP,19
65,1996,7,35,Louisiana Fiery Hot Pepper Sauce,Condiments,16.8,21.05,5,0.20190023752969122,30,Core Customer,23
65,1996,9,30,Louisiana Fiery Hot Pepper Sauce,Condiments,16.8,21.05,5,0.20190023752969122,30,Core Customer,23
65,1996,10,40,Louisiana Fiery Hot Pepper Sauce,Condiments,16.8,21.05,5,0.20190023752969122,30,Core Customer,23
65,1996,11,30,Louisiana Fiery Hot Pepper Sauce,Condiments,16.8,21.05,5,0.20190023752969122,30,Core Customer,23
65,1996,12,20,Louisiana Fiery Hot Pepper Sauce,Condiments,16.8,21.05,5,0.20190023752969122,30,Core Customer,23
65,1997,1,20,Louisiana Fiery Hot Pepper Sauce,Condiments,16.8,21.05,5,0.20190023752969122,30,Core Customer,23
65,1997,2,63,Louisiana Fiery Hot Pepper Sauce,Condiments,16.8,21.05,5,0.20190023752969122,30,Core Customer,23
65,1997,4,74,Louisiana Fiery Hot Pepper Sauce,Condiments,19.633333333333336,21.05,5,0.06730007917656367,30,Core Customer,23
65,1997,5,36,Louisiana Fiery Hot Pepper Sauce,Condiments,21.05,21.05,5,0.0,30,Core Customer,23
65,1997,6,30,Louisiana Fiery Hot Pepper Sauce,Condiments,21.05,21.05,5,0.0,30,Core Customer,23
65,1997,7,12,Louisiana Fiery Hot Pepper Sauce,Condiments,21.05,21.05,5,0.0,30,Core Customer,23
65,1997,8,21,Louisiana Fiery Hot Pepper Sauce,Condiments,21.05,21.05,5,0.0,30,Core Customer,23
65,1997,9,37,Louisiana Fiery Hot Pepper Sauce,Condiments,21.05,21.05,5,0.0,30,Core Customer,23
65,1997,10,65,Louisiana Fiery Hot Pepper Sauce,Condiments,21.05,21.05,5,0.0,30,Core Customer,23
65,1997,11,50,Louisiana Fiery Hot Pepper Sauce,Condiments,21.05,21.05,5,0.0,30,Core Customer,23
65,1997,12,82,Louisiana Fiery Hot Pepper Sauce,Condiments,21.05,21.05,5,0.0,30,Core Customer,23
65,1998,1,15,Louisiana Fiery Hot Pepper Sauce,Condiments,21.05,21.05,5,0.0,30,Core Customer,23
65,1998,2,64,Louisiana Fiery Hot Pepper Sauce,Condiments,21.05,21.05,5,0.0,30,Core Customer,23
65,1998,4,21,Louisiana Fiery Hot Pepper Sauce,Condiments,21.05,21.05,5,0.0,30,Core Customer,23
66,1996,9,30,Louisiana Hot Spiced Okra,Condiments,13.6,17.0,5,0.20000000000000007,2,Core Customer,8
66,1997,2,60,Louisiana Hot Spiced Okra,Condiments,13.6,17.0,5,0.20000000000000007,2,Core Customer,8
66,1997,3,60,Louisiana Hot Spiced Okra,Condiments,13.6,17.0,5,0.20000000000000007,2,Core Customer,8
66,1997,4,10,Louisiana Hot Spiced Okra,Condiments,13.6,17.0,5,0.20000000000000007,2,Core Customer,8
66,1997,5,24,Louisiana Hot Spiced Okra,Condiments,17.0,17.0,5,0.0,2,Core Customer,8
66,1997,9,4,Louisiana Hot Spiced Okra,Condiments,17.0,17.0,5,0.0,2,Core Customer,8
66,1997,12,50,Louisiana Hot Spiced Okra,Condiments,17.0,17.0,5,0.0,2,Core Customer,8
66,1998,5,1,Louisiana Hot Spiced Okra,Condiments,17.0,17.0,5,0.0,2,Core Customer,8
67,1996,8,5,Laughing Lumberjack Lager,Beverages,11.2,14.0,1,0.20000000000000007,75,Core Customer,10
67,1997,4,30,Laughing Lumberjack Lager,Beverages,14.0,14.0,1,0.0,75,Core Customer,10
67,1997,5,7,Laughing Lumberjack Lager,Beverages,14.0,14.0,1,0.0,75,Core Customer,10
67,1997,9,25,Laughing Lumberjack Lager,Beverages,14.0,14.0,1,0.0,75,Core Customer,10
67,1997,12,3,Laughing Lumberjack Lager,Beverages,14.0,14.0,1,0.0,75,Core Customer,10
67,1998,2,30,Laughing Lumberjack Lager,Beverages,14.0,14.0,1,0.0,75,Core Customer,10
67,1998,3,64,Laughing Lumberjack Lager,Beverages,14.0,14.0,1,0.0,75,Core Customer,10
67,1998,4,20,Laughing Lumberjack Lager,Beverages,14.0,14.0,1,0.0,75,Core Customer,10
68,1996,8,3,Scottish Longbreads,Confections,10.0,12.5,3,0.19999999999999996,40,Core Customer,27
68,1996,9,38,Scottish Longbreads,Confections,10.0,12.5,3,0.19999999999999996,40,Core Customer,27
68,1996,10,24,Scottish Longbreads,Confections,10.0,12.5,3,0.19999999999999996,40,Core Customer,27
68,1996,12,68,Scottish Longbreads,Confections,10.0,12.5,3,0.19999999999999996,40,Core Customer,27
68,1997,1,66,Scottish Longbreads,Confections,10.0,12.5,3,0.19999999999999996,40,Core Customer,27
68,1997,2,21,Scottish Longbreads,Confections,10.0,12.5,3,0.19999999999999996,40,Core Customer,27
68,1997,3,30,Scottish Longbreads,Confections,10.0,12.5,3,0.19999999999999996,40,Core Customer,27
68,1997,4,6,Scottish Longbreads,Confections,12.5,12.5,3,0.0,40,Core Customer,27
68,1997,5,55,Scottish Longbreads,Confections,12.5,12.5,3,0.0,40,Core Customer,27
68,1997,8,33,Scottish Longbreads,Confections,12.5,12.5,3,0.0,40,Core Customer,27
68,1997,9,10,Scottish Longbreads,Confections,12.5,12.5,3,0.0,40,Core Customer,27
68,1997,10,85,Scottish Longbreads,Confections,12.5,12.5,3,0.0,40,Core Customer,27
68,1997,11,6,Scottish Longbreads,Confections,12.5,12.5,3,0.0,40,Core Customer,27
68,1997,12,73,Scottish Longbreads,Confections,12.5,12.5,3,0.0,40,Core Customer,27
68,1998,1,44,Scottish Longbreads,Confections,12.5,12.5,3,0.0,40,Core Customer,27
68,1998,2,58,Scottish Longbreads,Confections,12.5,12.5,3,0.0,40,Core Customer,27
68,1998,3,80,Scottish Longbreads,Confections,12.5,12.5,3,0.0,40,Core Customer,27
68,1998,4,44,Scottish Longbreads,Confections,12.5,12.5,3,0.0,40,Core Customer,27
68,1998,5,55,Scottish Longbreads,Confections,12.5,12.5,3,0.0,40,Core Customer,27
69,1996,9,23,Gudbrandsdalsost,Dairy Products,28.8,36.0,2,0.19999999999999996,56,VIP,24
69,1996,11,68,Gudbrandsdalsost,Dairy Products,28.8,36.0,2,0.19999999999999996,56,VIP,24
69,1996,12,58,Gudbrandsdalsost,Dairy Products,28.8,36.0,2,0.19999999999999996,56,VIP,24
69,1997,1,35,Gudbrandsdalsost,Dairy Products,28.8,36.0,2,0.19999999999999996,56,VIP,24
69,1997,4,10,Gudbrandsdalsost,Dairy Products,28.8,36.0,2,0.19999999999999996,56,VIP,24
69,1997,5,28,Gudbrandsdalsost,Dairy Products,36.0,36.0,2,0.0,56,VIP,24
69,1997,6,10,Gudbrandsdalsost,Dairy Products,36.0,36.0,2,0.0,56,VIP,24
69,1997,7,85,Gudbrandsdalsost,Dairy Products,36.0,36.0,2,0.0,56,VIP,24
69,1997,8,20,Gudbrandsdalsost,Dairy Products,36.0,36.0,2,0.0,56,VIP,24
69,1997,9,45,Gudbrandsdalsost,Dairy Products,36.0,36.0,2,0.0,56,VIP,24
69,1997,10,55,Gudbrandsdalsost,Dairy Products,36.0,36.0,2,0.0,56,VIP,24
69,1997,11,118,Gudbrandsdalsost,Dairy Products,36.0,36.0,2,0.0,56,VIP,24
69,1997,12,24,Gudbrandsdalsost,Dairy Products,36.0,36.0,2,0.0,56,VIP,24
69,1998,2,50,Gudbrandsdalsost,Dairy Products,36.0,36.0,2,0.0,56,VIP,24
69,1998,3,19,Gudbrandsdalsost,Dairy Products,36.0,36.0,2,0.0,56,VIP,24
69,1998,4,66,Gudbrandsdalsost,Dairy Products,36.0,36.0,2,0.0,56,VIP,24
70,1996,7,41,Outback Lager,Beverages,12.0,15.0,1,0.19999999999999996,46,Core Customer,30
70,1996,9,55,Outback Lager,Beverages,12.0,15.0,1,0.19999999999999996,46,Core Customer,30
70,1996,12,60,Outback Lager,Beverages,12.0,15.0,1,0.19999999999999996,46,Core Customer,30
70,1997,1,8,Outback Lager,Beverages,12.0,15.0,1,0.19999999999999996,46,Core Customer,30
70,1997,2,25,Outback Lager,Beverages,12.0,15.0,1,0.19999999999999996,46,Core Customer,30
70,1997,3,72,Outback Lager,Beverages,12.0,15.0,1,0.19999999999999996,46,Core Customer,30
70,1997,4,20,Outback Lager,Beverages,15.0,15.0,1,0.0,46,Core Customer,30
70,1997,5,7,Outback Lager,Beverages,15.0,15.0,1,0.0,46,Core Customer,30
70,1997,7,15,Outback Lager,Beverages,15.0,15.0,1,0.0,46,Core Customer,30
70,1997,8,35,Outback Lager,Beverages,15.0,15.0,1,0.0,46,Core Customer,30
70,1997,9,40,Outback Lager,Beverages,15.0,15.0,1,0.0,46,Core Customer,30
70,1997,10,116,Outback Lager,Beverages,15.0,15.0,1,0.0,46,Core Customer,30
70,1997,11,40,Outback Lager,Beverages,15.0,15.0,1,0.0,46,Core Customer,30
70,1997,12,35,Outback Lager,Beverages,15.0,15.0,1,0.0,46,Core Customer,30
70,1998,1,96,Outback Lager,Beverages,15.0,15.0,1,0.0,46,Core Customer,30
70,1998,2,83,Outback Lager,Beverages,15.0,15.0,1,0.0,46,Core Customer,30
70,1998,4,69,Outback Lager,Beverages,15.0,15.0,1,0.0,46,Core Customer,30
71,1996,8,20,Flotemysost,Dairy Products,17.2,21.5,2,0.20000000000000007,10,VIP,27
71,1996,9,5,Flotemysost,Dairy Products,17.2,21.5,2,0.20000000000000007,10,VIP,27
71,1996,10,70,Flotemysost,Dairy Products,17.2,21.5,2,0.20000000000000007,10,VIP,27
71,1996,11,5,Flotemysost,Dairy Products,17.2,21.5,2,0.20000000000000007,10,VIP,27
71,1996,12,161,Flotemysost,Dairy Products,17.2,21.5,2,0.20000000000000007,10,VIP,27
71,1997,1,75,Flotemysost,Dairy Products,17.2,21.5,2,0.20000000000000007,10,VIP,27
71,1997,2,82,Flotemysost,Dairy Products,17.2,21.5,2,0.20000000000000007,10,VIP,27
71,1997,3,12,Flotemysost,Dairy Products,17.2,21.5,2,0.20000000000000007,10,VIP,27
71,1997,5,9,Flotemysost,Dairy Products,21.5,21.5,2,0.0,10,VIP,27
71,1997,7,39,Flotemysost,Dairy Products,21.5,21.5,2,0.0,10,VIP,27
71,1997,8,65,Flotemysost,Dairy Products,21.5,21.5,2,0.0,10,VIP,27
71,1997,9,26,Flotemysost,Dairy Products,21.5,21.5,2,0.0,10,VIP,27
71,1997,10,118,Flotemysost,Dairy Products,21.5,21.5,2,0.0,10,VIP,27
71,1997,12,28,Flotemysost,Dairy Products,21.5,21.5,2,0.0,10,VIP,27
71,1998,1,55,Flotemysost,Dairy Products,21.5,21.5,2,0.0,10,VIP,27
71,1998,2,55,Flotemysost,Dairy Products,21.5,21.5,2,0.0,10,VIP,27
71,1998,3,35,Flotemysost,Dairy Products,21.5,21.5,2,0.0,10,VIP,27
71,1998,4,197,Flotemysost,Dairy Products,21.5,21.5,2,0.0,10,VIP,27
72,1996,7,29,Mozzarella di Giovanni,Dairy Products,30.133333333333336,34.8,2,0.13409961685823735,12,VIP,33
72,1996,8,34,Mozzarella di Giovanni,Dairy Products,27.8,34.8,2,0.20114942528735624,12,VIP,33
72,1996,9,20,Mozzarella di Giovanni,Dairy Products,27.8,34.8,2,0.20114942528735624,12,VIP,33
72,1996,10,90,Mozzarella di Giovanni,Dairy Products,27.8,34.8,2,0.20114942528735624,12,VIP,33
72,1996,12,87,Mozzarella di Giovanni,Dairy Products,27.8,34.8,2,0.20114942528735624,12,VIP,33
72,1997,2,50,Mozzarella di Giovanni,Dairy Products,27.8,34.8,2,0.20114942528735624,12,VIP,33
72,1997,4,25,Mozzarella di Giovanni,Dairy Products,27.8,34.8,2,0.20114942528735624,12,VIP,33
72,1997,5,55,Mozzarella di Giovanni,Dairy Products,34.8,34.8,2,0.0,12,VIP,33
72,1997,6,54,Mozzarella di Giovanni,Dairy Products,34.8,34.8,2,0.0,12,VIP,33
72,1997,7,12,Mozzarella di Giovanni,Dairy Products,34.8,34.8,2,0.0,12,VIP,33
72,1997,8,75,Mozzarella di Giovanni,Dairy Products,34.8,34.8,2,0.0,12,VIP,33
72,1997,11,42,Mozzarella di Giovanni,Dairy Products,34.8,34.8,2,0.0,12,VIP,33
72,1997,12,40,Mozzarella di Giovanni,Dairy Products,34.8,34.8,2,0.0,12,VIP,33
72,1998,1,55,Mozzarella di Giovanni,Dairy Products,34.8,34.8,2,0.0,12,VIP,33
72,1998,3,101,Mozzarella di Giovanni,Dairy Products,34.8,34.8,2,0.0,12,VIP,33
72,1998,4,37,Mozzarella di Giovanni,Dairy Products,34.8,34.8,2,0.0,12,VIP,33
73,1996,8,25,Röd Kaviar,Seafood,12.0,15.0,4,0.19999999999999996,66,VIP,11
73,1997,1,20,Röd Kaviar,Seafood,12.0,15.0,4,0.19999999999999996,66,VIP,11
73,1997,3,20,Röd Kaviar,Seafood,12.0,15.0,4,0.19999999999999996,66,VIP,11
73,1997,5,33,Röd Kaviar,Seafood,15.0,15.0,4,0.0,66,VIP,11
73,1997,6,3,Röd Kaviar,Seafood,15.0,15.0,4,0.0,66,VIP,11
73,1997,7,30,Röd Kaviar,Seafood,15.0,15.0,4,0.0,66,VIP,11
73,1997,8,35,Röd Kaviar,Seafood,15.0,15.0,4,0.0,66,VIP,11
73,1997,9,50,Röd Kaviar,Seafood,15.0,15.0,4,0.0,66,VIP,11
73,1997,10,50,Röd Kaviar,Seafood,15.0,15.0,4,0.0,66,VIP,11
73,1997,11,15,Röd Kaviar,Seafood,15.0,15.0,4,0.0,66,VIP,11
73,1998,2,10,Röd Kaviar,Seafood,15.0,15.0,4,0.0,66,VIP,11
73,1998,5,2,Röd Kaviar,Seafood,15.0,15.0,4,0.0,66,VIP,11
74,1996,7,57,Longlife Tofu,Produce,8.0,10.0,8,0.19999999999999996,1,VIP,11
74,1996,12,84,Longlife Tofu,Produce,8.0,10.0,8,0.19999999999999996,1,VIP,11
74,1997,1,15,Longlife Tofu,Produce,8.0,10.0,8,0.19999999999999996,1,VIP,11
74,1997,2,30,Longlife Tofu,Produce,8.0,10.0,8,0.19999999999999996,1,VIP,11
74,1997,3,16,Longlife Tofu,Produce,8.0,10.0,8,0.19999999999999996,1,VIP,11
74,1997,11,5,Longlife Tofu,Produce,10.0,10.0,8,0.0,1,VIP,11
74,1997,12,50,Longlife Tofu,Produce,10.0,10.0,8,0.0,1,VIP,11
74,1998,1,20,Longlife Tofu,Produce,10.0,10.0,8,0.0,1,VIP,11
74,1998,4,20,Longlife Tofu,Produce,10.0,10.0,8,0.0,1,VIP,11
75,1996,8,42,Rhönbräu Klosterbier,Beverages,6.2,7.75,1,0.19999999999999996,58,VIP,33
75,1996,9,10,Rhönbräu Klosterbier,Beverages,6.2,7.75,1,0.19999999999999996,58,VIP,33
75,1996,10,50,Rhönbräu Klosterbier,Beverages,6.2,7.75,1,0.19999999999999996,58,VIP,33
75,1996,11,18,Rhönbräu Klosterbier,Beverages,6.2,7.75,1,0.19999999999999996,58,VIP,33
75,1997,2,28,Rhönbräu Klosterbier,Beverages,6.2,7.75,1,0.19999999999999996,58,VIP,33
75,1997,3,46,Rhönbräu Klosterbier,Beverages,6.2,7.75,1,0.19999999999999996,58,VIP,33
75,1997,4,86,Rhönbräu Klosterbier,Beverages,7.75,7.75,1,0.0,58,VIP,33
75,1997,5,30,Rhönbräu Klosterbier,Beverages,7.75,7.75,1,0.0,58,VIP,33
75,1997,6,126,Rhönbräu Klosterbier,Beverages,7.75,7.75,1,0.0,58,VIP,33
75,1997,7,70,Rhönbräu Klosterbier,Beverages,7.75,7.75,1,0.0,58,VIP,33
75,1997,8,10,Rhönbräu Klosterbier,Beverages,7.75,7.75,1,0.0,58,VIP,33
75,1997,9,55,Rhönbräu Klosterbier,Beverages,7.75,7.75,1,0.0,58,VIP,33
75,1997,10,42,Rhönbräu Klosterbier,Beverages,7.75,7.75,1,0.0,58,VIP,33
75,1997,11,20,Rhönbräu Klosterbier,Beverages,7.75,7.75,1,0.0,58,VIP,33
75,1997,12,117,Rhönbräu Klosterbier,Beverages,7.75,7.75,1,0.0,58,VIP,33
